[[[4, 7, 34, 131],
[25, 57, 145, 177],
[89, 121, 153, 185],
[2, 34, 66, 98],
[10, 42, 130, 162],
[74, 106, 138, 170],
[18, 50, 82, 114],
[26, 58, 146, 178],
[90, 122, 154, 186],
[3, 35, 67, 99],
[11, 43, 131, 163],
[75, 107, 139, 171],
[19, 51, 83, 115],
[27, 59, 147, 179],
[91, 123, 155, 187],
[4, 36, 68, 100],
[12, 44, 132, 164],
[76, 108, 140, 172],
[20, 52, 84, 116],
[28, 60, 148, 180],
[92, 124, 156, 188],
[5, 37, 69, 101],
[13, 45, 133, 165],
[77, 109, 141, 173],
[21, 53, 85, 117],
[29, 61, 149, 181],
[93, 125, 157, 189],
[6, 38, 70, 102],
[14, 46, 134, 166],
[78, 110, 142, 174],
[22, 54, 86, 118],
[30, 62, 150, 182],
[94, 126, 158, 190],
[7, 39, 71, 103],
[15, 47, 135, 167],
[79, 111, 143, 175],
[23, 55, 87, 119],
[31, 63, 151, 183],
[95, 127, 159, 191],
[192, 193, 194, 195],
[196, 197, 198, 199]]]
