[[[1, 16, 24, 27],
[1, 92, 148, 192],
[18, 101, 135, 197],
[35, 89, 151, 199]],

[[0, 88, 149, 166],
[17, 64, 137, 200],
[34, 78, 116, 160],
[3, 70, 111, 158],
[20, 87, 106, 155],
[37, 98, 104, 172],
[9, 93, 109, 156],
[26, 52, 114, 187],
[43, 58, 131, 192],
[10, 73, 126, 190],
[27, 76, 118, 174],
[44, 62, 121, 170],
[13, 67, 113, 168],
[30, 101, 140, 175],
[47, 63, 148, 159],
[5, 97, 147, 186],
[22, 72, 132, 153],
[39, 61, 128, 203],
[15, 81, 141, 154],
[32, 94, 120, 180],
[49, 54, 108, 181],
[11, 75, 119, 161],
[28, 51, 145, 195],
[45, 92, 123, 163],
[16, 66, 144, 183],
[33, 68, 136, 167],
[50, 55, 143, 162],
[14, 86, 117, 179],
[31, 77, 105, 196],
[48, 96, 151, 194],
[8, 85, 150, 165],
[25, 89, 139, 177],
[42, 56, 129, 189],
[7, 53, 142, 176],
[24, 99, 127, 198],
[41, 74, 122, 193],
[4, 60, 112, 173],
[21, 57, 107, 184],
[38, 59, 146, 169],
[12, 82, 135, 185],
[29, 83, 110, 202],
[46, 95, 138, 164],
[2, 91, 124, 191],
[19, 69, 115, 197],
[36, 65, 134, 199],
[6, 90, 130, 182],
[23, 79, 152, 157],
[40, 84, 103, 178],
[1, 100, 125, 171],
[18, 71, 133, 188],
[35, 80, 102, 201]],

[[0, 59, 152, 181],
[17, 82, 113, 187],
[34, 66, 131, 159],
[3, 56, 140, 176],
[20, 98, 141, 194],
[37, 69, 146, 170],
[9, 65, 135, 184],
[26, 62, 122, 169],
[43, 75, 125, 167],
[10, 63, 107, 188],
[27, 100, 108, 168],
[44, 92, 128, 164],
[13, 95, 105, 177],
[30, 72, 120, 189],
[47, 80, 126, 157],
[5, 79, 133, 202],
[22, 101, 129, 190],
[39, 94, 118, 161],
[15, 52, 130, 178],
[32, 68, 132, 173],
[49, 91, 109, 155],
[11, 53, 111, 182],
[28, 93, 103, 200],
[45, 60, 104, 179],
[16, 71, 127, 199],
[33, 86, 139, 175],
[50, 58, 110, 154],
[14, 97, 142, 174],
[31, 89, 136, 160],
[48, 61, 137, 158],
[8, 74, 149, 191],
[25, 77, 138, 180],
[42, 88, 115, 198],
[7, 57, 114, 185],
[24, 87, 117, 203],
[41, 64, 150, 196],
[4, 81, 124, 156],
[21, 55, 121, 197],
[38, 51, 144, 192],
[12, 83, 119, 171],
[29, 76, 102, 183],
[46, 90, 123, 186],
[2, 84, 116, 153],
[19, 73, 147, 195],
[36, 67, 148, 201],
[6, 85, 106, 166],
[23, 54, 151, 193],
[40, 99, 112, 172],
[1, 78, 145, 162],
[18, 96, 134, 165],
[35, 70, 143, 163]],

[[0, 98, 142, 199],
[17, 83, 112, 182],
[34, 76, 120, 167],
[3, 86, 107, 202],
[20, 57, 126, 203],
[37, 65, 132, 191],
[9, 67, 119, 177],
[26, 85, 102, 192],
[43, 95, 124, 171],
[10, 93, 134, 154],
[27, 79, 144, 163],
[44, 96, 111, 189],
[13, 71, 130, 153],
[30, 84, 137, 198],
[47, 94, 109, 185],
[5, 59, 108, 172],
[22, 99, 143, 186],
[39, 80, 114, 168],
[15, 91, 128, 200],
[32, 75, 151, 162],
[49, 58, 118, 197],
[11, 73, 122, 170],
[28, 87, 141, 193],
[45, 62, 145, 159],
[16, 55, 135, 160],
[33, 70, 150, 166],
[50, 89, 115, 157],
[14, 63, 123, 173],
[31, 101, 117, 164],
[48, 88, 110, 176],
[8, 52, 131, 194],
[25, 81, 113, 195],
[42, 61, 116, 155],
[7, 82, 148, 196],
[24, 51, 125, 183],
[41, 69, 136, 178],
[4, 66, 138, 158],
[21, 68, 147, 169],
[38, 97, 105, 201],
[12, 60, 139, 188],
[29, 90, 103, 165],
[46, 92, 152, 175],
[2, 54, 127, 190],
[19, 78, 140, 161],
[36, 100, 129, 179],
[6, 72, 133, 181],
[23, 77, 146, 187],
[40, 53, 149, 156],
[1, 64, 121, 184],
[18, 56, 104, 174],
[35, 74, 106, 180]],

[[0, 81, 146, 155],
[17, 65, 117, 166],
[34, 90, 121, 193],
[3, 92, 109, 154],
[20, 89, 144, 186],
[37, 51, 108, 178],
[9, 85, 118, 195],
[26, 72, 103, 198],
[43, 77, 152, 188],
[10, 84, 147, 165],
[27, 62, 106, 173],
[44, 99, 139, 199],
[13, 74, 141, 185],
[30, 70, 151, 161],
[47, 78, 131, 196],
[5, 91, 122, 183],
[22, 83, 111, 184],
[39, 64, 142, 190],
[15, 59, 125, 189],
[32, 73, 130, 159],
[49, 93, 149, 174],
[11, 63, 128, 201],
[28, 100, 124, 177],
[45, 69, 132, 156],
[16, 95, 104, 202],
[33, 97, 102, 176],
[50, 98, 138, 187],
[14, 88, 148, 172],
[31, 79, 127, 197],
[48, 80, 136, 153],
[8, 82, 123, 203],
[25, 75, 107, 191],
[42, 68, 120, 179],
[7, 52, 140, 170],
[24, 76, 133, 158],
[41, 60, 134, 175],
[4, 67, 110, 162],
[21, 86, 116, 194],
[38, 58, 129, 171],
[12, 101, 137, 181],
[29, 55, 115, 163],
[46, 54, 145, 180],
[2, 71, 112, 157],
[19, 53, 150, 168],
[36, 56, 126, 200],
[6, 96, 114, 160],
[23, 94, 143, 182],
[40, 61, 119, 167],
[1, 87, 113, 169],
[18, 66, 105, 192],
[35, 57, 135, 164]]]
