[[[61, 154, 243, 253],
[160, 243, 251, 357],
[63, 297, 311, 340],
[57, 71, 100, 183],
[177, 191, 220, 303],
[2, 9, 112, 257],
[17, 122, 129, 232],
[137, 242, 249, 352],
[62, 292, 309, 317],
[52, 69, 77, 182],
[172, 189, 197, 302],
[21, 161, 286, 366],
[81, 101, 346, 364],
[141, 166, 221, 363],
[41, 106, 201, 361],
[261, 337, 341, 360],
[217, 281, 321, 362],
[37, 46, 157, 365],
[97, 226, 277, 367]],

[[15, 73, 145, 252],
[12, 135, 193, 265],
[25, 132, 255, 313],
[72, 75, 133, 205],
[192, 195, 253, 325],
[13, 85, 312, 315],
[34, 93, 156, 246],
[6, 154, 213, 276],
[36, 126, 274, 333],
[66, 94, 153, 216],
[186, 214, 273, 336],
[33, 96, 306, 334],
[43, 76, 164, 176],
[163, 196, 284, 296],
[44, 56, 283, 316],
[103, 136, 224, 356],
[116, 223, 256, 344],
[16, 104, 236, 343],
[18, 165, 168, 358],
[118, 138, 285, 288],
[45, 48, 238, 258],
[58, 78, 225, 348],
[108, 178, 198, 345],
[105, 228, 298, 318],
[139, 167, 299, 349],
[59, 109, 259, 287],
[19, 47, 179, 229],
[49, 199, 347, 359],
[107, 119, 169, 319],
[79, 227, 239, 289],
[10, 65, 144, 241],
[1, 130, 185, 264],
[24, 121, 250, 305],
[61, 70, 125, 204],
[181, 190, 245, 324],
[5, 84, 301, 310],
[27, 83, 152, 247],
[7, 147, 203, 272],
[32, 127, 267, 323],
[67, 87, 143, 212],
[187, 207, 263, 332],
[23, 92, 307, 327],
[26, 64, 162, 171],
[146, 184, 282, 291],
[42, 51, 266, 304],
[86, 124, 222, 351],
[111, 206, 244, 342],
[4, 102, 231, 326],
[8, 150, 170, 355],
[115, 128, 270, 290],
[30, 50, 235, 248],
[55, 68, 210, 350],
[110, 175, 188, 330],
[90, 230, 295, 308],
[31, 80, 158, 254],
[14, 151, 200, 278],
[38, 134, 271, 320],
[74, 91, 140, 218],
[194, 211, 260, 338],
[20, 98, 314, 331],
[28, 82, 159, 174],
[148, 202, 279, 294],
[39, 54, 268, 322],
[88, 142, 219, 354],
[114, 208, 262, 339],
[22, 99, 234, 328],
[29, 60, 155, 173],
[149, 180, 275, 293],
[35, 53, 269, 300],
[89, 120, 215, 353],
[113, 209, 240, 335],
[0, 95, 233, 329],
[11, 63, 160, 177],
[131, 183, 280, 297],
[40, 57, 251, 303],
[71, 123, 220, 357],
[117, 191, 243, 340],
[3, 100, 237, 311],
[9, 62, 137, 172],
[129, 182, 257, 292],
[17, 52, 249, 302],
[69, 122, 197, 352],
[112, 189, 242, 317],
[2, 77, 232, 309],
[21, 221, 346, 367],
[81, 286, 337, 361],
[141, 161, 341, 365],
[201, 217, 226, 364],
[101, 166, 261, 362],
[41, 46, 321, 360],
[37, 277, 281, 363],
[97, 106, 157, 366]],

[[14, 16, 193, 266],
[26, 134, 136, 313],
[73, 146, 254, 256],
[13, 74, 316, 326],
[76, 86, 133, 194],
[196, 206, 253, 314],
[34, 35, 187, 277],
[37, 154, 155, 307],
[67, 157, 274, 275],
[7, 94, 335, 337],
[95, 97, 127, 214],
[215, 217, 247, 334],
[17, 44, 117, 285],
[45, 137, 164, 237],
[165, 257, 284, 357],
[77, 297, 344, 345],
[57, 104, 105, 197],
[177, 224, 225, 317],
[19, 109, 286, 299],
[46, 59, 139, 229],
[166, 179, 259, 349],
[289, 319, 346, 359],
[49, 79, 106, 119],
[169, 199, 226, 239],
[6, 11, 182, 265],
[25, 126, 131, 302],
[62, 145, 246, 251],
[2, 66, 311, 325],
[71, 85, 122, 186],
[191, 205, 242, 306],
[24, 28, 188, 273],
[33, 144, 148, 308],
[68, 153, 264, 268],
[8, 84, 328, 333],
[88, 93, 128, 204],
[208, 213, 248, 324],
[22, 38, 180, 282],
[42, 142, 158, 300],
[60, 162, 262, 278],
[0, 82, 338, 342],
[98, 102, 120, 202],
[218, 222, 240, 322],
[5, 27, 112, 283],
[43, 125, 147, 232],
[163, 245, 267, 352],
[65, 292, 327, 343],
[52, 87, 103, 185],
[172, 207, 223, 305],
[9, 111, 271, 296],
[31, 56, 129, 231],
[151, 176, 249, 351],
[291, 309, 331, 356],
[51, 69, 91, 116],
[171, 189, 211, 236],
[21, 32, 195, 279],
[39, 141, 152, 315],
[75, 159, 261, 272],
[15, 81, 332, 339],
[92, 99, 135, 201],
[212, 219, 255, 321],
[23, 29, 115, 280],
[40, 143, 149, 235],
[160, 263, 269, 355],
[83, 295, 329, 340],
[55, 89, 100, 203],
[175, 209, 220, 323],
[1, 30, 114, 276],
[36, 121, 150, 234],
[156, 241, 270, 354],
[61, 294, 330, 336],
[54, 90, 96, 181],
[174, 210, 216, 301],
[4, 12, 118, 281],
[41, 124, 132, 238],
[161, 244, 252, 358],
[64, 298, 312, 341],
[58, 72, 101, 184],
[178, 192, 221, 304],
[3, 10, 113, 258],
[18, 123, 130, 233],
[138, 243, 250, 353],
[63, 293, 310, 318],
[53, 70, 78, 183],
[173, 190, 198, 303],
[20, 50, 287, 362],
[48, 80, 288, 365],
[140, 167, 230, 361],
[108, 200, 348, 363],
[110, 227, 260, 367],
[320, 347, 350, 366],
[47, 228, 290, 364],
[107, 168, 170, 360]],

[[16, 74, 146, 253],
[13, 136, 194, 266],
[26, 133, 256, 314],
[73, 76, 134, 206],
[193, 196, 254, 326],
[14, 86, 313, 316],
[35, 94, 157, 247],
[7, 155, 214, 277],
[37, 127, 275, 334],
[67, 95, 154, 217],
[187, 215, 274, 337],
[34, 97, 307, 335],
[44, 77, 165, 177],
[164, 197, 285, 297],
[45, 57, 284, 317],
[104, 137, 225, 357],
[117, 224, 257, 345],
[17, 105, 237, 344],
[19, 166, 169, 359],
[119, 139, 286, 289],
[46, 49, 239, 259],
[59, 79, 226, 349],
[109, 179, 199, 346],
[106, 229, 299, 319],
[11, 66, 145, 242],
[2, 131, 186, 265],
[25, 122, 251, 306],
[62, 71, 126, 205],
[182, 191, 246, 325],
[6, 85, 302, 311],
[28, 84, 153, 248],
[8, 148, 204, 273],
[33, 128, 268, 324],
[68, 88, 144, 213],
[188, 208, 264, 333],
[24, 93, 308, 328],
[38, 82, 162, 240],
[0, 158, 202, 282],
[42, 120, 278, 322],
[60, 98, 142, 222],
[180, 218, 262, 342],
[22, 102, 300, 338],
[27, 65, 163, 172],
[147, 185, 283, 292],
[43, 52, 267, 305],
[87, 125, 223, 352],
[112, 207, 245, 343],
[5, 103, 232, 327],
[9, 151, 171, 356],
[116, 129, 271, 291],
[31, 51, 236, 249],
[56, 69, 211, 351],
[111, 176, 189, 331],
[91, 231, 296, 309],
[32, 81, 159, 255],
[15, 152, 201, 279],
[39, 135, 272, 321],
[75, 92, 141, 219],
[195, 212, 261, 339],
[21, 99, 315, 332],
[29, 83, 160, 175],
[149, 203, 280, 295],
[40, 55, 269, 323],
[89, 143, 220, 355],
[115, 209, 263, 340],
[23, 100, 235, 329],
[30, 61, 156, 174],
[150, 181, 276, 294],
[36, 54, 270, 301],
[90, 121, 216, 354],
[114, 210, 241, 336],
[1, 96, 234, 330],
[12, 64, 161, 178],
[132, 184, 281, 298],
[41, 58, 252, 304],
[72, 124, 221, 358],
[118, 192, 244, 341],
[4, 101, 238, 312],
[10, 63, 138, 173],
[130, 183, 258, 293],
[18, 53, 250, 303],
[70, 123, 198, 353],
[113, 190, 243, 318],
[3, 78, 233, 310],
[20, 110, 347, 363],
[80, 228, 230, 360],
[108, 140, 288, 366],
[167, 200, 290, 362],
[50, 168, 260, 364],
[170, 287, 320, 361],
[47, 48, 348, 367],
[107, 227, 350, 365]],

[[15, 17, 194, 267],
[27, 135, 137, 314],
[74, 147, 255, 257],
[14, 75, 317, 327],
[77, 87, 134, 195],
[197, 207, 254, 315],
[35, 36, 188, 278],
[38, 155, 156, 308],
[68, 158, 275, 276],
[8, 95, 336, 338],
[96, 98, 128, 215],
[216, 218, 248, 335],
[18, 45, 118, 286],
[46, 138, 165, 238],
[166, 258, 285, 358],
[78, 298, 345, 346],
[58, 105, 106, 198],
[178, 225, 226, 318],
[0, 109, 261, 291],
[21, 51, 120, 229],
[141, 171, 240, 349],
[289, 300, 321, 351],
[49, 60, 81, 111],
[169, 180, 201, 231],
[7, 12, 183, 266],
[26, 127, 132, 303],
[63, 146, 247, 252],
[3, 67, 312, 326],
[72, 86, 123, 187],
[192, 206, 243, 307],
[25, 29, 189, 274],
[34, 145, 149, 309],
[69, 154, 265, 269],
[9, 85, 329, 334],
[89, 94, 129, 205],
[209, 214, 249, 325],
[23, 39, 181, 283],
[43, 143, 159, 301],
[61, 163, 263, 279],
[1, 83, 339, 343],
[99, 103, 121, 203],
[219, 223, 241, 323],
[6, 28, 113, 284],
[44, 126, 148, 233],
[164, 246, 268, 353],
[66, 293, 328, 344],
[53, 88, 104, 186],
[173, 208, 224, 306],
[10, 112, 272, 297],
[32, 57, 130, 232],
[152, 177, 250, 352],
[292, 310, 332, 357],
[52, 70, 92, 117],
[172, 190, 212, 237],
[22, 33, 196, 280],
[40, 142, 153, 316],
[76, 160, 262, 273],
[16, 82, 333, 340],
[93, 100, 136, 202],
[213, 220, 256, 322],
[24, 30, 116, 281],
[41, 144, 150, 236],
[161, 264, 270, 356],
[84, 296, 330, 341],
[56, 90, 101, 204],
[176, 210, 221, 324],
[2, 31, 115, 277],
[37, 122, 151, 235],
[157, 242, 271, 355],
[62, 295, 331, 337],
[55, 91, 97, 182],
[175, 211, 217, 302],
[5, 13, 119, 282],
[42, 125, 133, 239],
[162, 245, 253, 359],
[65, 299, 313, 342],
[59, 73, 102, 185],
[179, 193, 222, 305],
[4, 11, 114, 259],
[19, 124, 131, 234],
[139, 244, 251, 354],
[64, 294, 311, 319],
[54, 71, 79, 184],
[174, 191, 199, 304],
[20, 48, 170, 364],
[80, 287, 348, 366],
[140, 227, 290, 360],
[168, 200, 288, 367],
[167, 260, 350, 363],
[110, 228, 320, 365],
[47, 230, 347, 362],
[50, 107, 108, 361]],

[[17, 75, 147, 254],
[14, 137, 195, 267],
[27, 134, 257, 315],
[74, 77, 135, 207],
[194, 197, 255, 327],
[15, 87, 314, 317],
[36, 95, 158, 248],
[8, 156, 215, 278],
[38, 128, 276, 335],
[68, 96, 155, 218],
[188, 216, 275, 338],
[35, 98, 308, 336],
[45, 78, 166, 178],
[165, 198, 286, 298],
[46, 58, 285, 318],
[105, 138, 226, 358],
[118, 225, 258, 346],
[18, 106, 238, 345],
[0, 141, 169, 351],
[111, 120, 261, 289],
[21, 49, 231, 240],
[51, 60, 201, 349],
[109, 171, 180, 321],
[81, 229, 291, 300],
[12, 67, 146, 243],
[3, 132, 187, 266],
[26, 123, 252, 307],
[63, 72, 127, 206],
[183, 192, 247, 326],
[7, 86, 303, 312],
[29, 85, 154, 249],
[9, 149, 205, 274],
[34, 129, 269, 325],
[69, 89, 145, 214],
[189, 209, 265, 334],
[25, 94, 309, 329],
[39, 83, 163, 241],
[1, 159, 203, 283],
[43, 121, 279, 323],
[61, 99, 143, 223],
[181, 219, 263, 343],
[23, 103, 301, 339],
[28, 66, 164, 173],
[148, 186, 284, 293],
[44, 53, 268, 306],
[88, 126, 224, 353],
[113, 208, 246, 344],
[6, 104, 233, 328],
[10, 152, 172, 357],
[117, 130, 272, 292],
[32, 52, 237, 250],
[57, 70, 212, 352],
[112, 177, 190, 332],
[92, 232, 297, 310],
[33, 82, 160, 256],
[16, 153, 202, 280],
[40, 136, 273, 322],
[76, 93, 142, 220],
[196, 213, 262, 340],
[22, 100, 316, 333],
[30, 84, 161, 176],
[150, 204, 281, 296],
[41, 56, 270, 324],
[90, 144, 221, 356],
[116, 210, 264, 341],
[24, 101, 236, 330],
[31, 62, 157, 175],
[151, 182, 277, 295],
[37, 55, 271, 302],
[91, 122, 217, 355],
[115, 211, 242, 337],
[2, 97, 235, 331],
[13, 65, 162, 179],
[133, 185, 282, 299],
[42, 59, 253, 305],
[73, 125, 222, 359],
[119, 193, 245, 342],
[5, 102, 239, 313],
[11, 64, 139, 174],
[131, 184, 259, 294],
[19, 54, 251, 304],
[71, 124, 199, 354],
[114, 191, 244, 319],
[4, 79, 234, 311],
[20, 108, 230, 365],
[80, 110, 168, 362],
[50, 140, 347, 367],
[200, 287, 350, 360],
[228, 260, 288, 361],
[167, 320, 348, 364],
[47, 170, 227, 366],
[48, 107, 290, 363]],

[[16, 18, 195, 268],
[28, 136, 138, 315],
[75, 148, 256, 258],
[15, 76, 318, 328],
[78, 88, 135, 196],
[198, 208, 255, 316],
[36, 37, 189, 279],
[39, 156, 157, 309],
[69, 159, 276, 277],
[9, 96, 337, 339],
[97, 99, 129, 216],
[217, 219, 249, 336],
[19, 46, 119, 287],
[47, 139, 166, 239],
[167, 259, 286, 359],
[79, 299, 346, 347],
[59, 106, 107, 199],
[179, 226, 227, 319],
[0, 21, 111, 288],
[48, 120, 141, 231],
[168, 240, 261, 351],
[60, 291, 321, 348],
[51, 81, 108, 180],
[171, 201, 228, 300],
[1, 110, 262, 292],
[22, 52, 121, 230],
[142, 172, 241, 350],
[290, 301, 322, 352],
[50, 61, 82, 112],
[170, 181, 202, 232],
[8, 13, 184, 267],
[27, 128, 133, 304],
[64, 147, 248, 253],
[4, 68, 313, 327],
[73, 87, 124, 188],
[193, 207, 244, 308],
[26, 30, 190, 275],
[35, 146, 150, 310],
[70, 155, 266, 270],
[10, 86, 330, 335],
[90, 95, 130, 206],
[210, 215, 250, 326],
[24, 40, 182, 284],
[44, 144, 160, 302],
[62, 164, 264, 280],
[2, 84, 340, 344],
[100, 104, 122, 204],
[220, 224, 242, 324],
[7, 29, 114, 285],
[45, 127, 149, 234],
[165, 247, 269, 354],
[67, 294, 329, 345],
[54, 89, 105, 187],
[174, 209, 225, 307],
[11, 113, 273, 298],
[33, 58, 131, 233],
[153, 178, 251, 353],
[293, 311, 333, 358],
[53, 71, 93, 118],
[173, 191, 213, 238],
[23, 34, 197, 281],
[41, 143, 154, 317],
[77, 161, 263, 274],
[17, 83, 334, 341],
[94, 101, 137, 203],
[214, 221, 257, 323],
[25, 31, 117, 282],
[42, 145, 151, 237],
[162, 265, 271, 357],
[85, 297, 331, 342],
[57, 91, 102, 205],
[177, 211, 222, 325],
[3, 32, 116, 278],
[38, 123, 152, 236],
[158, 243, 272, 356],
[63, 296, 332, 338],
[56, 92, 98, 183],
[176, 212, 218, 303],
[5, 12, 115, 260],
[20, 125, 132, 235],
[140, 245, 252, 355],
[65, 295, 312, 320],
[55, 72, 80, 185],
[175, 192, 200, 305],
[6, 163, 289, 366],
[66, 103, 349, 364],
[126, 169, 223, 363],
[43, 109, 186, 361],
[246, 314, 343, 360],
[194, 283, 306, 362],
[14, 49, 134, 365],
[74, 229, 254, 367]],

[[18, 76, 148, 255],
[15, 138, 196, 268],
[28, 135, 258, 316],
[75, 78, 136, 208],
[195, 198, 256, 328],
[16, 88, 315, 318],
[37, 96, 159, 249],
[9, 157, 216, 279],
[39, 129, 277, 336],
[69, 97, 156, 219],
[189, 217, 276, 339],
[36, 99, 309, 337],
[46, 79, 167, 179],
[166, 199, 287, 299],
[47, 59, 286, 319],
[106, 139, 227, 359],
[119, 226, 259, 347],
[19, 107, 239, 346],
[21, 60, 168, 171],
[141, 180, 288, 291],
[48, 51, 261, 300],
[81, 120, 228, 351],
[111, 201, 240, 348],
[0, 108, 231, 321],
[1, 142, 170, 352],
[112, 121, 262, 290],
[22, 50, 232, 241],
[52, 61, 202, 350],
[110, 172, 181, 322],
[82, 230, 292, 301],
[13, 68, 147, 244],
[4, 133, 188, 267],
[27, 124, 253, 308],
[64, 73, 128, 207],
[184, 193, 248, 327],
[8, 87, 304, 313],
[30, 86, 155, 250],
[10, 150, 206, 275],
[35, 130, 270, 326],
[70, 90, 146, 215],
[190, 210, 266, 335],
[26, 95, 310, 330],
[40, 84, 164, 242],
[2, 160, 204, 284],
[44, 122, 280, 324],
[62, 100, 144, 224],
[182, 220, 264, 344],
[24, 104, 302, 340],
[29, 67, 165, 174],
[149, 187, 285, 294],
[45, 54, 269, 307],
[89, 127, 225, 354],
[114, 209, 247, 345],
[7, 105, 234, 329],
[11, 153, 173, 358],
[118, 131, 273, 293],
[33, 53, 238, 251],
[58, 71, 213, 353],
[113, 178, 191, 333],
[93, 233, 298, 311],
[34, 83, 161, 257],
[17, 154, 203, 281],
[41, 137, 274, 323],
[77, 94, 143, 221],
[197, 214, 263, 341],
[23, 101, 317, 334],
[31, 85, 162, 177],
[151, 205, 282, 297],
[42, 57, 271, 325],
[91, 145, 222, 357],
[117, 211, 265, 342],
[25, 102, 237, 331],
[32, 63, 158, 176],
[152, 183, 278, 296],
[38, 56, 272, 303],
[92, 123, 218, 356],
[116, 212, 243, 338],
[3, 98, 236, 332],
[12, 65, 140, 175],
[132, 185, 260, 295],
[20, 55, 252, 305],
[72, 125, 200, 355],
[115, 192, 245, 320],
[5, 80, 235, 312],
[6, 223, 349, 367],
[66, 289, 314, 361],
[126, 163, 343, 365],
[186, 194, 229, 364],
[103, 169, 246, 362],
[43, 49, 306, 360],
[14, 254, 283, 363],
[74, 109, 134, 366]],

[[17, 19, 196, 269],
[29, 137, 139, 316],
[76, 149, 257, 259],
[16, 77, 319, 329],
[79, 89, 136, 197],
[199, 209, 256, 317],
[37, 38, 190, 280],
[40, 157, 158, 310],
[70, 160, 277, 278],
[10, 97, 338, 340],
[98, 100, 130, 217],
[218, 220, 250, 337],
[1, 22, 112, 289],
[49, 121, 142, 232],
[169, 241, 262, 352],
[61, 292, 322, 349],
[52, 82, 109, 181],
[172, 202, 229, 301],
[2, 111, 263, 293],
[23, 53, 122, 231],
[143, 173, 242, 351],
[291, 302, 323, 353],
[51, 62, 83, 113],
[171, 182, 203, 233],
[9, 14, 185, 268],
[28, 129, 134, 305],
[65, 148, 249, 254],
[5, 69, 314, 328],
[74, 88, 125, 189],
[194, 208, 245, 309],
[27, 31, 191, 276],
[36, 147, 151, 311],
[71, 156, 267, 271],
[11, 87, 331, 336],
[91, 96, 131, 207],
[211, 216, 251, 327],
[25, 41, 183, 285],
[45, 145, 161, 303],
[63, 165, 265, 281],
[3, 85, 341, 345],
[101, 105, 123, 205],
[221, 225, 243, 325],
[8, 30, 115, 286],
[46, 128, 150, 235],
[166, 248, 270, 355],
[68, 295, 330, 346],
[55, 90, 106, 188],
[175, 210, 226, 308],
[12, 114, 274, 299],
[34, 59, 132, 234],
[154, 179, 252, 354],
[294, 312, 334, 359],
[54, 72, 94, 119],
[174, 192, 214, 239],
[24, 35, 198, 282],
[42, 144, 155, 318],
[78, 162, 264, 275],
[18, 84, 335, 342],
[95, 102, 138, 204],
[215, 222, 258, 324],
[26, 32, 118, 283],
[43, 146, 152, 238],
[163, 266, 272, 358],
[86, 298, 332, 343],
[58, 92, 103, 206],
[178, 212, 223, 326],
[4, 33, 117, 279],
[39, 124, 153, 237],
[159, 244, 273, 357],
[64, 297, 333, 339],
[57, 93, 99, 184],
[177, 213, 219, 304],
[7, 15, 180, 284],
[44, 127, 135, 300],
[60, 164, 247, 255],
[0, 67, 315, 344],
[75, 104, 120, 187],
[195, 224, 240, 307],
[6, 13, 116, 261],
[21, 126, 133, 236],
[141, 246, 253, 356],
[66, 296, 313, 321],
[56, 73, 81, 186],
[176, 193, 201, 306],
[20, 168, 290, 366],
[80, 108, 350, 364],
[140, 170, 228, 363],
[48, 110, 200, 361],
[260, 347, 348, 360],
[227, 288, 320, 362],
[47, 50, 167, 365],
[107, 230, 287, 367]],

[[19, 77, 149, 256],
[16, 139, 197, 269],
[29, 136, 259, 317],
[76, 79, 137, 209],
[196, 199, 257, 329],
[17, 89, 316, 319],
[38, 97, 160, 250],
[10, 158, 217, 280],
[40, 130, 278, 337],
[70, 98, 157, 220],
[190, 218, 277, 340],
[37, 100, 310, 338],
[22, 61, 169, 172],
[142, 181, 289, 292],
[49, 52, 262, 301],
[82, 121, 229, 352],
[112, 202, 241, 349],
[1, 109, 232, 322],
[2, 143, 171, 353],
[113, 122, 263, 291],
[23, 51, 233, 242],
[53, 62, 203, 351],
[111, 173, 182, 323],
[83, 231, 293, 302],
[14, 69, 148, 245],
[5, 134, 189, 268],
[28, 125, 254, 309],
[65, 74, 129, 208],
[185, 194, 249, 328],
[9, 88, 305, 314],
[31, 87, 156, 251],
[11, 151, 207, 276],
[36, 131, 271, 327],
[71, 91, 147, 216],
[191, 211, 267, 336],
[27, 96, 311, 331],
[41, 85, 165, 243],
[3, 161, 205, 285],
[45, 123, 281, 325],
[63, 101, 145, 225],
[183, 221, 265, 345],
[25, 105, 303, 341],
[30, 68, 166, 175],
[150, 188, 286, 295],
[46, 55, 270, 308],
[90, 128, 226, 355],
[115, 210, 248, 346],
[8, 106, 235, 330],
[12, 154, 174, 359],
[119, 132, 274, 294],
[34, 54, 239, 252],
[59, 72, 214, 354],
[114, 179, 192, 334],
[94, 234, 299, 312],
[35, 84, 162, 258],
[18, 155, 204, 282],
[42, 138, 275, 324],
[78, 95, 144, 222],
[198, 215, 264, 342],
[24, 102, 318, 335],
[32, 86, 163, 178],
[152, 206, 283, 298],
[43, 58, 272, 326],
[92, 146, 223, 358],
[118, 212, 266, 343],
[26, 103, 238, 332],
[33, 64, 159, 177],
[153, 184, 279, 297],
[39, 57, 273, 304],
[93, 124, 219, 357],
[117, 213, 244, 339],
[4, 99, 237, 333],
[15, 67, 164, 240],
[0, 135, 187, 284],
[44, 120, 255, 307],
[60, 75, 127, 224],
[180, 195, 247, 344],
[7, 104, 300, 315],
[13, 66, 141, 176],
[133, 186, 261, 296],
[21, 56, 253, 306],
[73, 126, 201, 356],
[116, 193, 246, 321],
[6, 81, 236, 313],
[20, 228, 350, 367],
[80, 290, 347, 361],
[140, 168, 348, 365],
[200, 227, 230, 364],
[108, 170, 260, 362],
[48, 50, 320, 360],
[47, 287, 288, 363],
[107, 110, 167, 366]],

[[18, 20, 197, 270],
[30, 138, 140, 317],
[77, 150, 258, 260],
[17, 78, 320, 330],
[80, 90, 137, 198],
[200, 210, 257, 318],
[38, 39, 191, 281],
[41, 158, 159, 311],
[71, 161, 278, 279],
[11, 98, 339, 341],
[99, 101, 131, 218],
[219, 221, 251, 338],
[21, 48, 180, 289],
[49, 141, 168, 300],
[60, 169, 261, 288],
[0, 81, 348, 349],
[108, 109, 120, 201],
[228, 229, 240, 321],
[2, 23, 113, 290],
[50, 122, 143, 233],
[170, 242, 263, 353],
[62, 293, 323, 350],
[53, 83, 110, 182],
[173, 203, 230, 302],
[3, 112, 264, 294],
[24, 54, 123, 232],
[144, 174, 243, 352],
[292, 303, 324, 354],
[52, 63, 84, 114],
[172, 183, 204, 234],
[10, 15, 186, 269],
[29, 130, 135, 306],
[66, 149, 250, 255],
[6, 70, 315, 329],
[75, 89, 126, 190],
[195, 209, 246, 310],
[28, 32, 192, 277],
[37, 148, 152, 312],
[72, 157, 268, 272],
[12, 88, 332, 337],
[92, 97, 132, 208],
[212, 217, 252, 328],
[26, 42, 184, 286],
[46, 146, 162, 304],
[64, 166, 266, 282],
[4, 86, 342, 346],
[102, 106, 124, 206],
[222, 226, 244, 326],
[9, 31, 116, 287],
[47, 129, 151, 236],
[167, 249, 271, 356],
[69, 296, 331, 347],
[56, 91, 107, 189],
[176, 211, 227, 309],
[25, 36, 199, 283],
[43, 145, 156, 319],
[79, 163, 265, 276],
[19, 85, 336, 343],
[96, 103, 139, 205],
[216, 223, 259, 325],
[27, 33, 119, 284],
[44, 147, 153, 239],
[164, 267, 273, 359],
[87, 299, 333, 344],
[59, 93, 104, 207],
[179, 213, 224, 327],
[5, 34, 118, 280],
[40, 125, 154, 238],
[160, 245, 274, 358],
[65, 298, 334, 340],
[58, 94, 100, 185],
[178, 214, 220, 305],
[8, 16, 181, 285],
[45, 128, 136, 301],
[61, 165, 248, 256],
[1, 68, 316, 345],
[76, 105, 121, 188],
[196, 225, 241, 308],
[7, 14, 117, 262],
[22, 127, 134, 237],
[142, 247, 254, 357],
[67, 297, 314, 322],
[57, 74, 82, 187],
[177, 194, 202, 307],
[13, 51, 175, 364],
[73, 275, 351, 366],
[133, 215, 295, 360],
[171, 193, 291, 367],
[155, 253, 355, 363],
[115, 231, 313, 365],
[35, 235, 335, 362],
[55, 95, 111, 361]],

[[20, 78, 150, 257],
[17, 140, 198, 270],
[30, 137, 260, 318],
[77, 80, 138, 210],
[197, 200, 258, 330],
[18, 90, 317, 320],
[39, 98, 161, 251],
[11, 159, 218, 281],
[41, 131, 279, 338],
[71, 99, 158, 221],
[191, 219, 278, 341],
[38, 101, 311, 339],
[48, 81, 169, 240],
[0, 168, 201, 289],
[49, 120, 288, 321],
[60, 108, 141, 229],
[180, 228, 261, 349],
[21, 109, 300, 348],
[23, 62, 170, 173],
[143, 182, 290, 293],
[50, 53, 263, 302],
[83, 122, 230, 353],
[113, 203, 242, 350],
[2, 110, 233, 323],
[3, 144, 172, 354],
[114, 123, 264, 292],
[24, 52, 234, 243],
[54, 63, 204, 352],
[112, 174, 183, 324],
[84, 232, 294, 303],
[15, 70, 149, 246],
[6, 135, 190, 269],
[29, 126, 255, 310],
[66, 75, 130, 209],
[186, 195, 250, 329],
[10, 89, 306, 315],
[32, 88, 157, 252],
[12, 152, 208, 277],
[37, 132, 272, 328],
[72, 92, 148, 217],
[192, 212, 268, 337],
[28, 97, 312, 332],
[42, 86, 166, 244],
[4, 162, 206, 286],
[46, 124, 282, 326],
[64, 102, 146, 226],
[184, 222, 266, 346],
[26, 106, 304, 342],
[31, 69, 167, 176],
[151, 189, 287, 296],
[47, 56, 271, 309],
[91, 129, 227, 356],
[116, 211, 249, 347],
[9, 107, 236, 331],
[36, 85, 163, 259],
[19, 156, 205, 283],
[43, 139, 276, 325],
[79, 96, 145, 223],
[199, 216, 265, 343],
[25, 103, 319, 336],
[33, 87, 164, 179],
[153, 207, 284, 299],
[44, 59, 273, 327],
[93, 147, 224, 359],
[119, 213, 267, 344],
[27, 104, 239, 333],
[34, 65, 160, 178],
[154, 185, 280, 298],
[40, 58, 274, 305],
[94, 125, 220, 358],
[118, 214, 245, 340],
[5, 100, 238, 334],
[16, 68, 165, 241],
[1, 136, 188, 285],
[45, 121, 256, 308],
[61, 76, 128, 225],
[181, 196, 248, 345],
[8, 105, 301, 316],
[14, 67, 142, 177],
[134, 187, 262, 297],
[22, 57, 254, 307],
[74, 127, 202, 357],
[117, 194, 247, 322],
[7, 82, 237, 314],
[13, 111, 235, 365],
[73, 115, 171, 362],
[55, 133, 335, 367],
[193, 275, 355, 360],
[231, 253, 291, 361],
[155, 313, 351, 364],
[35, 175, 215, 366],
[51, 95, 295, 363]],

[[19, 21, 198, 271],
[31, 139, 141, 318],
[78, 151, 259, 261],
[18, 79, 321, 331],
[81, 91, 138, 199],
[201, 211, 258, 319],
[39, 40, 192, 282],
[42, 159, 160, 312],
[72, 162, 279, 280],
[12, 99, 340, 342],
[100, 102, 132, 219],
[220, 222, 252, 339],
[22, 49, 181, 290],
[50, 142, 169, 301],
[61, 170, 262, 289],
[1, 82, 349, 350],
[109, 110, 121, 202],
[229, 230, 241, 322],
[3, 24, 114, 291],
[51, 123, 144, 234],
[171, 243, 264, 354],
[63, 294, 324, 351],
[54, 84, 111, 183],
[174, 204, 231, 303],
[4, 113, 265, 295],
[25, 55, 124, 233],
[145, 175, 244, 353],
[293, 304, 325, 355],
[53, 64, 85, 115],
[173, 184, 205, 235],
[11, 16, 187, 270],
[30, 131, 136, 307],
[67, 150, 251, 256],
[7, 71, 316, 330],
[76, 90, 127, 191],
[196, 210, 247, 311],
[29, 33, 193, 278],
[38, 149, 153, 313],
[73, 158, 269, 273],
[13, 89, 333, 338],
[93, 98, 133, 209],
[213, 218, 253, 329],
[27, 43, 185, 287],
